..\imagens_para_conversao\frame_1: .word 320, 240
81,81,81,81,82,82,82,82,82,82,82,82,82,82,154,155,155,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,90,154,155,155,155,163,164,164,164,164,164,164,172,172,173,173,173,173,173,164,90,90,90,82,82,90,90,90,90,98,98,98,98,98,98,90,90,89,89,90,89,89,89,90,98,90,89,98,98,107,107,107,107,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,43,43,107,107,107,34,99,172,172,173,173,164,164,164,155,156,164,164,173,173,101,38,38,83,81,73,73,73,73,73,73,73,73,73,73,73,81,101,38,29,173,247,174,173,173,164,246,182,172,172,34,98,107,107,43,107,107,107,107,107,107,107,115,115,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,107,107,107,107,107,98,98,98,90,98,107,107,107,107,98,89,89,90,90,89,89,81,89,89,89,89,89,90,98,98,98,98,98,98,90,90,90,82,90,90,90,90,90,90,90,90,90,172,172,172,172,172,164,164,164,164,164,164,164,164,164,155,155,155,154,90,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,172,163,154,155,155,155,155,155,155,155,155,155,154,90,82,90,90,90,82,82,82,82,82,81,81,81,81,
81,81,81,81,82,82,82,82,82,82,82,82,90,154,154,155,155,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,90,154,154,154,155,163,164,164,164,164,164,164,172,164,164,164,163,155,155,90,90,90,154,154,154,90,90,89,90,98,98,98,98,99,99,90,90,89,81,81,89,89,90,98,90,90,98,98,98,98,98,107,107,107,90,98,99,98,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,115,115,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,164,173,164,164,164,155,155,164,164,173,173,101,38,38,83,81,73,73,73,73,73,73,73,73,73,73,73,81,93,38,29,173,247,174,173,173,164,172,107,33,34,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,98,98,98,98,98,98,98,99,99,90,98,107,107,107,98,98,98,98,98,90,98,98,89,89,81,81,81,89,89,90,99,98,98,98,98,90,89,89,90,155,155,155,90,90,90,90,90,81,81,90,163,163,164,164,164,164,164,164,164,164,164,164,164,155,154,154,154,90,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,155,155,155,155,155,155,154,90,90,90,82,82,82,82,82,82,81,81,81,81,
81,81,81,81,82,82,82,82,82,82,90,154,154,155,154,154,154,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,82,82,82,82,90,155,163,164,164,164,164,172,173,173,173,164,91,155,90,90,90,90,154,154,155,155,90,90,90,90,98,98,98,98,91,90,90,81,81,81,89,90,98,89,89,90,98,107,107,107,99,107,107,99,98,107,107,107,107,98,98,98,98,98,90,90,90,98,107,107,99,107,107,107,107,107,107,98,107,107,107,107,107,107,107,98,99,99,99,98,98,98,98,98,98,34,34,99,164,164,164,155,155,164,164,173,173,101,38,38,83,73,65,65,65,65,65,65,65,65,65,65,73,73,93,39,29,174,247,173,174,173,99,34,34,98,98,98,98,98,98,98,98,98,98,107,107,107,107,107,99,107,98,98,107,107,107,107,107,98,98,107,99,90,90,90,90,98,98,98,98,163,172,172,172,98,107,107,98,98,99,99,99,99,90,89,89,90,89,89,81,81,81,90,90,91,163,90,90,90,90,90,90,90,90,155,155,155,155,154,90,82,82,81,81,82,155,155,163,173,173,173,172,164,164,164,164,164,163,155,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,155,155,155,155,155,155,155,155,154,90,90,82,82,82,82,82,82,81,81,81,
81,81,82,82,82,82,82,82,90,154,155,155,155,154,154,154,154,154,154,154,154,154,154,155,154,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,82,82,82,82,82,90,163,164,164,172,173,173,173,173,173,173,172,90,81,82,82,154,155,155,155,155,155,155,155,155,90,90,98,91,155,90,90,82,82,81,81,89,89,89,89,89,89,98,99,107,98,90,98,90,99,108,107,108,108,163,90,98,98,90,82,90,90,98,98,98,98,107,99,107,107,107,107,99,99,98,98,106,107,98,98,98,98,98,98,98,98,98,98,163,163,163,163,99,99,164,164,163,163,172,172,172,173,165,101,109,163,153,153,153,153,153,153,153,153,153,153,153,153,154,164,109,100,172,246,173,173,99,99,163,163,164,164,99,34,34,98,98,98,98,98,98,98,98,99,98,98,98,107,107,107,107,107,98,98,98,98,98,98,90,90,82,90,90,90,90,99,173,172,108,107,107,98,98,90,98,99,107,98,90,81,81,81,89,89,89,81,82,82,90,155,155,163,90,90,90,90,155,155,155,155,155,155,155,155,154,90,82,81,81,81,82,81,164,173,173,173,173,173,173,173,164,164,163,155,90,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,164,163,155,155,154,154,154,154,154,154,154,155,155,155,155,155,155,154,90,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,90,90,90,90,155,163,163,155,155,155,155,155,155,155,155,155,90,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,82,82,82,82,82,154,155,163,164,172,173,173,173,173,173,173,173,91,81,82,82,154,155,155,155,155,155,155,155,155,154,90,90,91,155,155,90,82,82,82,81,81,81,89,89,89,89,89,98,99,98,90,90,90,98,99,99,99,163,164,163,90,90,82,82,90,90,90,90,90,98,99,98,98,172,173,173,173,172,90,98,98,98,98,98,98,90,98,98,99,164,164,172,173,173,173,173,173,172,98,162,234,234,234,242,242,242,242,242,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,98,172,173,173,173,173,173,172,99,164,163,98,98,98,90,98,98,98,98,98,90,99,173,181,173,172,98,98,98,98,90,90,90,90,90,90,82,82,90,90,164,164,99,90,98,98,90,90,90,98,99,98,90,89,89,89,82,82,81,81,81,82,82,90,155,163,163,90,90,155,155,155,155,155,155,155,155,155,155,154,82,82,81,81,81,82,81,164,173,173,173,173,173,173,173,164,164,155,155,90,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,164,163,155,155,155,155,155,155,155,155,163,163,163,163,155,90,90,90,90,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,163,164,164,164,164,172,172,164,164,164,164,163,90,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,82,82,82,82,82,90,155,163,164,172,173,173,173,173,173,173,173,91,81,82,82,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,82,82,82,82,82,82,81,89,89,89,90,90,90,90,99,91,163,163,163,163,163,163,164,163,90,82,82,82,90,90,90,154,90,98,98,98,163,172,172,172,173,172,164,90,98,98,98,98,98,98,98,90,172,173,173,173,173,173,173,173,173,172,99,89,162,233,234,243,243,252,252,252,252,242,242,242,242,242,242,242,242,243,243,243,243,244,244,243,243,243,242,234,97,99,173,173,173,173,173,173,173,173,173,173,98,98,98,90,98,98,98,98,90,90,172,173,173,173,173,164,98,98,98,90,90,154,154,154,90,82,82,90,91,164,164,163,163,163,163,163,99,90,90,90,98,90,89,89,89,82,82,82,82,82,82,82,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,154,90,82,81,81,81,82,81,164,173,173,173,173,173,173,173,164,164,155,90,82,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,172,163,90,155,164,164,164,164,164,164,164,164,164,164,164,90,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,90,154,154,155,163,164,172,172,173,173,173,173,172,172,172,163,90,154,155,164,172,172,173,173,173,173,173,173,173,173,155,82,82,82,82,82,82,82,82,82,82,90,155,164,172,173,173,173,173,173,173,173,90,81,82,82,90,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,90,82,82,82,82,81,81,89,89,89,90,98,98,98,99,163,164,164,164,164,164,164,164,164,163,90,82,82,90,154,154,154,90,90,90,90,164,173,172,172,172,172,172,164,90,98,98,98,163,172,172,172,173,173,173,173,173,173,173,173,173,164,99,90,161,234,243,252,252,252,252,252,252,242,243,244,244,244,243,243,242,243,252,252,252,252,252,244,244,243,242,169,97,99,172,172,173,173,173,173,173,173,173,173,172,172,172,164,90,90,98,90,91,172,173,173,173,173,173,164,91,90,90,90,154,154,154,154,90,82,82,163,164,164,164,164,164,164,164,164,164,163,99,98,90,90,89,89,89,81,81,81,82,82,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,90,82,82,82,81,81,82,81,164,173,173,173,173,173,173,172,164,163,155,90,90,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,172,164,163,155,82,155,164,164,172,172,173,173,173,173,172,172,164,155,154,154,154,90,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,154,154,154,154,155,163,164,172,173,173,173,173,172,172,172,164,164,155,90,154,155,164,164,172,173,173,173,173,173,173,173,155,82,82,82,82,82,82,82,82,82,82,82,155,163,164,172,173,173,173,173,173,173,91,82,82,82,82,82,154,155,155,155,155,163,163,163,163,163,163,155,155,155,90,82,82,82,81,81,81,89,89,89,81,98,107,107,99,98,163,164,164,164,164,164,164,164,164,90,82,82,90,154,90,90,154,154,155,155,164,173,172,172,172,172,172,172,99,90,89,90,163,172,173,173,173,173,173,173,173,173,173,173,172,164,163,90,161,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,170,98,90,163,164,173,173,173,173,173,173,173,173,173,173,172,164,90,89,90,98,164,172,173,173,172,173,173,164,155,155,90,90,154,154,154,154,82,82,82,163,164,164,164,164,164,164,164,164,99,98,107,107,98,89,89,89,89,81,81,81,82,82,82,82,155,155,155,163,163,163,163,163,163,155,155,155,155,155,154,90,82,82,82,82,82,81,82,81,164,173,173,173,173,173,173,164,163,155,90,90,90,90,90,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,164,164,164,155,154,82,163,164,164,164,172,173,173,173,173,173,172,164,163,154,154,154,154,90,82,82,82,82,82,82,
82,82,82,82,82,82,154,154,154,154,154,163,164,172,172,173,173,173,172,164,164,164,164,164,155,154,154,163,164,164,164,164,164,172,173,173,173,173,155,81,82,82,82,82,82,82,82,82,90,82,154,155,163,164,173,173,173,173,173,173,90,81,82,82,82,82,90,155,155,155,155,155,163,163,163,163,163,163,155,155,90,82,82,81,81,81,81,89,89,81,89,98,107,107,98,106,98,163,164,164,164,164,164,164,164,90,82,82,90,90,154,154,90,90,155,155,164,172,172,172,172,172,172,164,163,99,91,91,163,173,173,173,173,173,173,173,173,173,173,164,163,155,90,98,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,234,98,90,155,155,163,173,173,173,173,173,173,173,173,173,173,172,90,90,163,164,164,172,172,172,172,173,173,164,155,155,155,154,154,154,154,154,82,82,82,163,164,164,164,164,164,164,164,99,98,98,107,107,98,89,81,81,89,81,81,81,81,82,82,82,155,155,163,163,163,163,163,163,163,155,155,155,155,155,90,82,82,82,82,82,82,81,82,81,164,173,173,173,173,173,173,164,155,155,90,90,90,90,90,82,82,82,82,82,82,82,172,173,173,173,173,173,172,164,164,164,164,155,155,82,164,164,164,164,164,164,173,173,173,173,173,164,164,155,154,154,154,154,82,82,82,82,82,82,
82,82,82,82,82,82,154,154,154,154,154,163,164,172,173,173,164,164,164,164,164,164,164,164,155,154,163,164,164,164,164,164,164,164,172,173,173,173,155,81,82,81,82,82,82,82,82,82,90,90,154,163,163,164,164,172,173,173,173,173,90,81,82,82,82,154,154,154,155,155,155,155,155,163,163,163,163,163,155,155,90,81,82,81,81,81,81,89,81,81,89,98,98,98,98,107,98,163,164,164,164,164,164,164,164,91,81,82,154,90,154,154,154,154,155,155,164,172,172,172,173,173,172,172,164,163,163,163,164,173,173,173,173,173,173,173,173,173,164,164,163,163,90,163,244,252,243,243,252,252,252,244,243,243,244,252,252,244,252,252,252,252,244,244,252,252,252,252,252,252,243,242,162,91,163,163,164,164,172,173,173,173,173,173,173,173,173,172,155,155,163,164,172,173,173,173,172,172,172,164,155,155,155,154,154,154,154,154,90,82,82,163,164,164,164,164,164,164,164,98,99,107,98,99,98,89,81,81,89,81,81,81,81,81,82,82,155,155,163,163,163,163,163,155,155,155,155,155,155,154,90,82,82,82,82,81,81,81,82,81,164,173,173,173,172,172,164,164,163,155,90,90,90,90,82,82,82,82,82,82,82,82,172,173,173,173,172,164,164,164,164,164,164,164,155,90,164,164,164,164,164,164,164,164,173,173,172,164,164,155,154,154,154,154,82,82,82,82,82,82,
82,82,82,82,82,154,154,154,154,154,154,155,164,164,164,172,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,172,173,173,173,155,81,82,81,82,82,82,82,82,82,82,154,155,155,163,164,164,164,164,164,164,172,90,81,82,82,82,154,154,154,90,154,155,155,155,163,163,163,163,163,155,155,90,81,82,81,81,81,81,81,81,81,81,89,98,98,98,98,98,163,164,164,164,164,164,164,164,164,155,82,154,154,154,154,154,90,155,155,163,172,172,172,173,173,173,173,164,155,163,172,173,173,173,173,173,173,173,173,173,172,164,164,164,164,163,163,243,243,242,243,244,243,252,242,242,242,244,252,243,243,252,252,252,252,243,243,252,252,252,252,252,252,243,234,154,163,164,164,164,164,172,173,173,173,173,173,173,173,173,173,172,163,155,164,173,173,173,173,172,173,173,164,155,155,154,154,154,154,154,154,82,90,164,164,164,164,164,164,164,164,164,98,98,98,98,98,90,81,81,89,89,81,81,81,81,82,82,82,154,155,163,163,163,163,163,155,155,155,155,154,154,154,154,90,82,82,82,82,82,81,82,81,164,173,164,164,164,164,164,164,163,155,154,90,90,82,82,82,82,82,82,82,82,82,172,173,173,173,172,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,172,164,172,172,164,164,164,155,154,154,154,154,154,90,82,82,82,82,
82,82,82,82,82,154,154,154,154,154,154,155,164,164,164,164,164,173,164,164,164,164,164,164,163,164,164,164,164,164,164,164,172,173,173,173,173,173,91,81,82,81,82,82,82,82,82,82,82,154,155,163,164,164,164,164,164,164,164,90,82,81,82,82,82,154,154,154,90,154,155,155,155,163,163,163,163,163,155,155,90,81,82,81,81,81,81,89,98,98,89,89,89,98,98,98,98,163,164,164,164,164,164,164,164,164,155,82,154,154,154,154,154,90,154,155,163,172,172,172,172,173,173,173,164,155,163,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,163,163,243,243,242,243,243,243,252,242,242,242,244,252,243,243,252,252,244,243,243,243,252,252,252,252,252,252,244,234,154,163,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,164,155,164,173,173,173,173,173,173,173,164,155,155,154,90,154,154,154,154,82,90,164,164,164,164,164,164,164,164,163,98,98,98,98,90,89,89,90,98,89,81,81,81,82,82,82,82,154,155,163,163,163,163,163,155,155,155,155,154,90,154,154,82,82,82,82,82,82,81,82,82,90,155,164,164,164,164,164,164,163,155,155,90,82,82,82,82,82,82,82,82,82,81,172,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,172,164,164,164,164,163,155,154,154,154,154,154,154,82,82,82,82,
82,82,82,82,82,154,154,154,154,154,154,155,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,172,173,173,173,173,173,173,172,155,81,81,82,82,82,82,82,82,82,90,155,155,163,164,164,173,172,164,164,73,81,82,82,82,82,154,154,154,90,154,155,155,155,163,163,163,163,163,155,155,90,81,82,81,81,81,81,81,89,98,98,89,89,90,98,98,98,98,163,164,164,164,164,164,164,164,155,82,154,154,90,154,90,90,154,155,163,172,172,173,173,173,173,173,164,163,163,173,173,173,173,173,173,173,173,172,163,164,164,164,164,164,163,163,242,242,242,242,242,243,252,242,242,242,244,244,243,243,252,252,243,242,242,243,252,243,252,252,243,243,252,234,162,163,164,164,164,164,164,163,172,173,173,173,173,173,173,173,173,164,155,164,173,173,173,173,173,173,173,164,155,155,154,90,154,154,154,154,90,90,164,164,164,164,164,164,164,164,90,90,90,98,90,89,89,98,98,90,89,81,81,81,82,82,82,82,154,155,163,163,163,163,163,155,155,155,155,154,90,154,154,82,82,82,82,82,82,81,82,82,81,82,164,164,172,164,164,164,163,155,154,90,82,82,82,82,82,82,82,82,90,164,173,173,173,173,173,173,173,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,82,82,82,82,
82,82,82,82,82,154,154,154,154,154,154,155,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,173,173,173,173,173,181,164,81,81,82,82,82,82,82,82,82,82,154,155,163,164,164,172,172,172,164,81,81,81,82,82,82,154,154,154,154,154,90,154,155,155,163,163,163,163,155,154,82,82,82,82,81,81,81,81,90,98,89,81,81,89,90,90,90,98,164,164,164,164,164,164,164,164,155,82,90,90,90,90,90,90,154,154,164,172,173,173,173,173,173,172,164,163,163,173,173,173,173,173,173,173,173,172,163,164,164,164,164,164,163,163,242,242,242,242,242,243,252,242,242,242,242,242,242,243,252,252,243,234,242,243,252,242,244,252,243,243,252,234,163,163,164,164,164,164,164,163,172,173,173,173,173,173,173,173,173,164,163,164,172,173,173,173,173,173,173,164,155,155,154,90,154,154,154,154,90,90,164,164,164,164,164,164,164,164,98,90,90,90,89,81,81,90,98,90,89,81,81,81,82,82,82,82,154,155,163,163,163,163,163,155,155,90,90,90,90,90,154,82,82,82,82,82,82,81,82,82,81,90,164,164,164,164,164,163,155,155,90,90,90,82,82,82,82,82,82,81,91,173,173,173,173,173,173,173,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,163,154,154,154,154,154,154,90,82,82,82,82,
82,82,82,82,82,82,154,154,154,154,154,155,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,172,173,173,173,173,173,164,81,81,82,82,82,82,82,82,82,82,90,155,155,163,164,164,164,172,164,81,81,81,82,82,82,90,154,154,154,154,154,154,154,154,155,155,155,155,154,82,82,82,82,82,82,81,81,81,98,90,81,81,81,81,89,99,99,163,164,164,164,164,164,164,164,164,155,82,90,90,90,90,90,90,90,154,164,173,173,173,173,173,172,164,164,163,163,173,173,173,173,173,173,173,173,172,164,164,164,164,164,164,163,163,242,242,242,242,242,242,242,242,242,242,242,242,242,243,252,243,242,234,234,243,244,242,242,243,242,242,242,234,163,163,164,164,164,164,164,163,164,173,173,173,173,173,173,173,173,164,163,164,164,164,172,173,173,173,173,164,155,90,90,154,90,154,154,154,90,90,164,164,164,164,164,164,164,164,163,90,90,81,81,81,81,89,90,98,90,81,81,82,82,82,82,82,82,154,155,155,155,155,155,155,154,90,154,90,90,90,154,82,82,82,82,82,82,81,82,82,81,90,164,164,164,164,164,155,155,155,90,90,90,82,82,82,82,82,82,81,91,173,173,173,173,173,173,172,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,163,154,154,154,154,154,90,82,82,82,82,82,
82,82,82,82,82,82,154,154,154,154,154,155,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,172,173,173,173,173,164,81,81,82,82,82,82,82,82,82,82,90,155,155,163,164,164,164,172,164,73,81,81,82,82,82,82,154,154,154,154,154,90,90,90,90,90,90,90,82,82,82,82,82,82,81,81,81,81,90,81,81,89,89,81,81,90,81,90,164,164,164,164,164,164,164,164,155,82,90,90,90,90,90,90,90,155,163,172,172,172,172,164,164,164,164,155,163,173,173,173,173,173,173,173,173,164,163,164,164,164,164,164,163,163,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,243,233,233,234,242,242,242,242,242,242,242,242,234,162,163,164,164,164,164,164,163,164,172,173,173,173,173,173,173,173,164,155,164,164,164,164,164,164,172,172,164,155,90,90,90,90,90,90,90,82,90,164,164,164,164,164,164,164,163,81,81,81,81,81,81,81,81,81,90,89,81,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,81,82,82,81,82,82,81,90,164,164,164,164,164,155,155,155,82,82,82,82,82,82,82,82,82,81,91,173,173,173,173,173,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,163,154,154,154,154,154,90,82,82,82,82,82,
82,82,82,82,82,82,154,154,154,154,154,163,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,172,173,173,173,173,164,81,81,82,82,82,82,82,82,82,82,82,155,155,163,164,164,164,172,164,81,81,81,82,82,82,90,90,154,154,154,90,73,9,9,9,8,8,9,0,0,81,82,82,82,81,8,8,81,81,81,81,89,98,89,0,0,90,90,163,164,163,73,73,73,73,73,73,82,154,154,90,82,9,9,82,155,155,164,164,164,82,9,82,164,164,155,163,173,173,173,173,173,173,173,90,9,9,73,73,9,91,164,163,163,242,89,81,161,242,242,242,242,242,234,81,81,161,242,170,81,81,161,234,242,242,242,242,170,81,81,234,234,162,163,164,164,164,164,164,82,73,82,73,73,73,73,73,82,172,164,155,164,91,9,73,155,164,164,164,155,155,81,9,73,90,90,73,8,8,9,73,73,73,73,73,73,73,91,90,8,0,0,0,8,8,8,0,0,0,73,81,82,82,82,73,0,8,0,0,0,73,154,154,154,90,81,9,73,82,154,90,82,82,82,73,8,73,81,82,82,81,91,164,164,164,164,164,155,155,90,82,82,82,90,82,82,82,82,82,81,91,173,173,173,173,173,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,163,154,154,154,154,154,90,82,82,82,82,82,
82,82,82,82,82,82,154,154,154,154,154,155,163,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,172,173,172,172,164,155,81,82,82,82,82,82,82,82,82,82,82,155,155,155,164,164,164,172,164,81,82,82,82,82,82,82,90,90,154,90,90,73,0,0,81,81,82,82,81,73,73,73,81,82,81,0,0,73,81,81,81,89,98,25,0,0,155,164,91,82,82,82,82,90,90,90,82,73,81,82,90,82,0,0,82,154,154,163,163,163,82,0,73,163,163,155,155,164,172,173,173,172,91,91,82,82,82,90,90,90,82,90,82,163,242,80,0,81,161,170,242,242,242,234,0,0,161,242,170,0,0,161,234,242,242,242,242,162,0,0,234,234,162,163,164,164,164,164,164,73,0,73,91,91,91,91,91,91,91,82,82,163,90,0,0,91,163,163,163,155,154,73,0,8,90,90,81,81,73,81,73,0,0,82,82,82,90,163,164,90,82,90,17,8,0,0,8,9,73,73,82,82,73,73,73,73,73,81,82,82,81,81,81,82,90,73,0,0,73,81,82,82,82,82,73,0,9,81,82,82,82,155,164,164,172,164,164,155,155,90,82,82,82,82,82,82,82,82,82,81,90,164,172,173,173,173,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,163,155,154,154,154,154,154,90,82,82,82,82,82,
