..\imagens_para_conversao\frame_2: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,154,154,155,163,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,163,164,163,82,82,82,82,82,82,82,82,82,90,90,154,155,155,163,163,163,99,107,107,107,107,107,98,90,82,82,82,82,90,90,81,0,73,155,155,155,155,155,82,8,0,73,82,82,0,0,73,81,89,81,89,90,89,0,0,91,164,82,0,73,91,155,91,155,155,90,0,8,81,90,82,0,0,73,82,82,90,90,90,73,0,73,90,90,155,155,90,155,172,173,172,0,0,91,163,163,164,164,164,90,0,0,162,243,90,0,8,81,89,170,170,234,234,73,0,162,243,170,81,81,162,170,170,170,171,171,154,81,161,242,234,162,91,164,164,164,164,164,81,0,90,164,164,163,164,164,155,0,0,82,90,82,0,0,82,154,154,154,154,155,81,0,73,90,90,154,90,90,82,73,0,9,163,164,164,164,164,164,163,99,98,98,17,0,9,81,82,82,82,82,81,0,0,82,82,90,155,155,155,82,0,73,90,90,9,0,0,8,73,81,82,82,82,0,0,98,99,107,99,90,90,163,164,172,164,164,155,155,90,82,82,82,82,82,82,82,82,82,82,82,163,164,163,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,163,154,90,90,154,154,90,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,163,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,163,155,155,155,155,163,163,82,82,82,82,82,82,82,82,82,90,90,90,155,155,155,90,98,107,107,107,107,107,107,107,107,90,82,82,82,82,90,81,0,73,91,91,91,155,90,82,8,0,73,82,82,0,0,73,81,90,81,81,90,81,0,0,91,164,164,164,155,9,0,0,0,0,0,81,82,82,90,82,0,0,0,0,0,0,0,0,0,0,73,90,155,155,155,155,90,155,172,164,73,0,91,163,163,163,164,164,82,0,0,162,243,89,0,81,234,162,0,72,170,170,73,0,162,242,242,234,234,81,0,0,0,0,0,162,243,242,242,234,162,155,164,164,164,164,164,81,0,0,0,0,0,0,0,9,91,91,155,155,82,0,0,90,155,155,155,155,90,81,0,73,90,90,90,90,90,82,73,0,9,163,164,164,164,164,164,99,98,98,90,17,0,17,90,90,82,82,82,81,0,0,82,82,90,155,155,91,82,0,73,82,82,0,0,73,82,73,0,9,98,98,8,0,98,107,107,107,107,99,90,99,164,163,155,155,154,90,82,82,82,82,82,82,82,82,82,82,82,163,163,155,155,155,155,163,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,155,154,90,82,82,82,82,82,
81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,154,154,155,163,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,163,155,155,155,155,155,155,163,163,82,82,82,82,82,82,82,82,82,90,82,90,90,98,98,98,98,107,107,107,107,107,107,107,107,107,99,90,82,82,82,73,0,0,73,73,73,73,73,9,73,81,82,82,82,0,0,73,89,90,98,90,81,81,0,0,91,164,164,164,164,155,91,91,91,82,82,9,73,82,90,90,8,0,82,91,91,91,91,90,73,0,73,155,155,163,172,172,164,155,163,155,9,0,9,73,9,9,9,9,0,0,0,162,243,89,0,81,234,234,170,162,81,81,0,0,162,242,242,242,242,170,162,81,0,81,162,234,243,242,242,234,162,155,164,164,164,164,164,73,0,82,91,91,90,91,155,91,82,82,90,163,90,0,0,91,163,155,155,155,155,81,0,73,90,90,90,90,90,82,73,0,9,163,164,164,164,164,164,163,99,90,81,8,0,17,98,98,81,82,82,81,0,0,82,82,90,155,155,91,81,0,73,82,82,8,0,81,82,82,81,81,26,17,0,0,99,107,107,107,107,107,98,98,98,98,90,90,90,82,90,90,82,82,82,82,82,82,82,82,82,163,163,155,155,155,155,155,155,163,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,163,154,154,154,90,82,82,82,82,
81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,154,154,154,155,163,164,164,164,164,164,164,164,164,164,163,164,164,164,163,155,155,155,155,155,155,155,163,164,163,82,82,82,82,82,82,82,82,82,90,90,90,98,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,90,82,82,73,0,0,73,81,81,82,82,73,82,82,82,82,81,0,0,73,90,98,98,90,89,81,0,0,91,164,91,82,90,164,164,164,164,164,90,0,0,81,90,90,8,0,82,163,163,163,163,163,82,0,73,155,155,163,173,173,173,172,172,163,0,0,81,82,82,82,82,82,73,0,1,162,243,89,0,81,234,234,242,170,0,0,0,0,162,242,242,242,242,242,242,89,0,90,243,242,242,242,242,234,162,155,164,164,164,164,155,73,0,90,164,164,163,172,173,164,0,0,82,163,90,0,0,91,163,163,163,163,155,81,0,73,90,90,90,90,90,82,73,0,9,163,164,164,164,164,164,164,163,90,81,8,0,17,98,98,89,89,82,73,0,0,82,82,90,155,155,91,81,0,73,90,82,9,0,81,90,90,99,98,0,0,0,0,99,107,107,107,107,107,107,107,99,98,98,90,90,82,90,90,82,82,82,82,82,82,82,82,82,163,164,163,155,155,155,155,155,155,155,163,164,164,164,163,164,164,164,164,164,164,164,164,164,163,155,154,154,154,90,82,82,82,82,
81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,155,155,163,164,164,164,164,164,164,163,163,163,164,163,155,155,155,91,91,91,91,155,163,163,164,163,82,82,82,82,82,82,82,82,82,90,90,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,90,82,73,0,9,90,155,155,163,163,90,82,82,82,82,81,73,9,73,81,89,89,81,81,81,73,81,163,164,91,73,82,91,91,91,91,91,82,0,9,82,154,90,0,0,82,163,155,163,163,155,81,0,73,155,163,163,173,173,173,173,173,163,0,0,91,163,163,163,163,164,82,0,0,162,243,89,0,81,234,234,242,234,89,81,0,0,162,242,242,234,234,242,242,89,0,89,242,242,242,242,242,234,162,163,164,164,164,164,155,9,0,82,155,91,91,164,164,163,82,82,91,163,90,81,81,82,91,91,90,91,90,81,73,81,90,90,90,90,82,82,73,0,9,163,164,164,164,164,164,164,163,81,81,8,0,17,90,98,89,90,82,81,9,9,81,82,82,90,91,82,81,73,82,90,82,9,0,81,99,107,107,98,17,9,0,0,99,107,107,107,107,107,107,98,98,98,98,98,90,90,90,90,82,82,82,82,82,82,82,82,82,163,164,164,163,155,91,91,91,91,155,155,155,163,163,163,163,163,164,164,164,164,164,164,163,155,155,154,154,154,154,90,82,82,82,
81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,154,154,154,154,154,155,155,155,163,164,164,163,155,155,155,155,155,155,155,155,90,98,98,98,98,98,99,99,99,99,82,82,82,82,82,82,82,82,90,90,90,98,98,98,98,98,99,107,99,98,98,98,98,98,107,107,107,107,107,107,98,73,0,73,90,155,155,163,163,155,82,82,82,82,82,82,82,73,0,0,0,0,0,81,163,164,164,164,164,164,163,9,0,0,0,8,0,81,82,90,154,90,9,0,90,163,163,163,163,155,82,0,81,155,163,163,173,173,173,173,173,163,0,0,91,163,163,163,163,163,82,0,9,162,243,153,8,89,234,234,242,234,234,162,81,0,162,242,242,234,234,234,242,153,0,153,242,242,242,242,242,234,162,163,164,164,164,163,155,9,0,0,0,0,0,0,0,82,172,172,164,155,163,155,155,81,0,0,0,0,0,90,155,90,90,90,90,82,82,82,81,9,73,163,164,164,164,164,164,164,164,163,163,81,0,73,89,89,81,82,82,82,82,82,8,0,0,0,0,0,82,155,154,90,82,9,0,90,107,107,107,107,107,90,0,8,90,98,98,99,107,107,98,98,98,98,98,98,90,90,90,90,82,82,82,82,82,82,82,82,90,163,163,163,99,98,98,98,98,98,90,155,155,155,155,163,155,155,155,163,164,164,163,155,155,155,154,90,154,154,154,90,82,82,82,
81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,154,155,155,155,155,155,155,163,163,155,155,155,91,90,98,98,98,98,98,98,98,98,98,98,90,90,82,82,82,82,82,82,90,90,90,90,90,90,98,98,98,98,98,98,98,90,90,98,98,107,107,107,107,107,107,90,82,82,90,155,155,163,163,155,82,82,82,82,82,82,81,81,81,81,89,89,90,99,164,164,164,164,164,164,164,163,164,164,164,164,91,82,82,82,90,154,91,155,155,163,163,163,163,163,155,155,155,163,163,163,173,173,173,173,173,163,90,155,163,163,163,163,163,163,163,163,155,163,243,242,234,225,234,234,242,234,233,234,234,242,242,242,242,234,234,234,242,234,226,234,242,242,242,242,242,234,162,155,164,164,164,163,163,155,155,91,91,155,91,164,164,164,173,173,172,163,163,163,163,155,91,91,91,91,91,155,155,155,155,90,82,82,82,82,155,164,164,164,164,164,164,164,164,164,164,164,164,98,89,89,89,89,81,81,82,82,82,82,81,82,82,155,155,155,91,155,155,90,90,82,98,99,107,107,107,107,98,98,90,90,90,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,90,90,98,98,98,98,98,98,98,98,98,98,90,155,155,155,155,163,163,155,155,155,155,155,155,154,154,154,90,154,154,90,82,82,82,82,
81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,154,154,154,154,154,154,155,155,163,163,163,163,163,163,163,163,163,91,90,98,98,98,99,98,98,99,107,107,107,107,98,90,82,82,82,90,90,90,90,90,90,90,90,98,98,98,98,98,98,99,163,99,98,98,98,107,107,107,99,98,90,82,90,90,155,155,163,163,155,82,82,82,82,82,82,81,81,81,89,90,98,98,99,164,164,164,164,164,164,164,164,164,172,172,164,155,82,82,82,90,154,155,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,173,163,90,163,163,163,163,163,163,163,164,164,163,163,243,243,234,233,233,234,242,234,233,233,242,242,242,242,242,234,234,234,242,234,234,234,242,242,242,242,242,234,162,155,164,164,164,163,163,163,163,163,163,163,155,164,173,173,173,173,172,163,163,163,163,163,163,163,163,163,163,163,163,155,155,154,90,82,82,81,155,164,172,164,164,164,164,164,164,164,164,164,164,99,98,98,90,89,81,81,81,82,82,82,82,82,90,155,163,155,155,155,90,90,90,90,90,99,107,107,107,99,98,98,98,163,163,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,90,98,107,99,99,99,98,98,98,99,98,98,98,90,155,163,163,163,163,163,163,163,163,163,155,155,154,154,154,90,90,90,82,82,82,82,82,
81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,154,155,155,163,163,163,163,163,163,163,163,91,90,90,90,99,107,98,98,99,107,107,106,98,107,98,81,82,82,90,90,90,90,90,155,90,90,90,90,98,98,90,98,164,164,164,99,164,172,99,99,172,164,82,90,90,90,90,154,155,155,163,155,82,82,82,82,82,82,82,82,89,89,90,99,99,99,164,164,164,164,164,164,164,164,172,172,172,172,164,91,82,82,90,154,155,155,155,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,173,163,90,163,163,163,163,163,163,163,164,164,163,163,243,242,234,233,233,234,242,234,233,234,242,242,242,242,242,233,234,234,242,234,234,234,242,242,242,242,242,234,162,155,163,164,163,163,163,163,163,163,163,163,91,164,173,173,173,173,172,155,163,163,163,163,163,163,163,163,163,163,155,155,154,154,90,82,82,163,164,172,172,172,172,164,164,164,164,164,164,164,164,99,99,99,90,89,89,82,82,82,82,82,82,82,90,155,163,155,155,154,90,90,90,90,82,91,172,171,99,172,172,164,164,164,164,163,98,90,98,98,90,90,90,155,155,90,90,90,90,90,90,90,82,82,82,81,99,107,99,99,99,99,98,98,98,107,98,90,98,90,91,163,163,163,163,163,163,163,163,155,154,154,154,154,154,90,90,82,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,154,154,154,154,154,154,155,155,155,163,163,163,163,163,163,90,90,90,98,98,98,99,99,99,98,172,172,172,172,173,172,163,81,82,90,154,90,90,155,155,155,90,90,98,98,98,99,164,164,164,164,164,164,173,172,172,173,164,155,90,90,90,90,154,155,155,163,155,82,82,82,82,82,82,82,82,90,89,90,155,163,164,164,164,164,164,164,164,164,164,173,173,173,173,172,163,82,82,90,154,154,154,155,163,163,163,163,163,163,163,163,155,155,163,173,173,173,173,173,172,164,163,163,163,163,163,163,163,163,164,163,163,243,243,234,233,233,234,242,234,233,234,242,242,242,242,242,233,234,234,242,234,234,234,242,242,242,242,242,234,154,91,163,163,163,163,163,163,163,163,163,163,164,172,173,173,173,173,172,155,155,163,163,163,163,163,163,163,163,163,155,154,154,154,90,82,90,164,173,173,173,173,173,164,164,164,164,164,164,164,164,164,163,163,90,89,90,82,82,82,82,82,90,90,90,155,163,155,155,154,90,90,90,90,155,164,172,172,172,172,173,164,164,164,164,164,163,99,98,98,90,90,90,155,155,155,155,90,82,90,90,90,82,82,82,164,173,173,172,172,172,164,98,99,99,107,98,98,98,90,90,90,163,163,163,163,163,155,155,155,154,154,154,154,154,90,90,82,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,154,154,155,155,155,155,155,155,163,163,90,89,90,98,98,98,98,98,99,99,99,172,173,173,173,173,173,173,163,82,90,154,90,90,155,90,155,155,155,91,90,163,164,164,164,164,164,164,164,173,173,173,173,164,164,155,90,90,90,154,155,155,163,155,82,90,90,82,82,82,82,82,90,90,90,155,155,164,164,164,164,164,164,164,164,173,173,173,173,173,164,90,82,82,82,90,154,155,155,163,163,163,163,163,163,163,163,155,155,163,173,173,173,173,173,173,172,163,163,163,163,163,163,163,163,163,155,163,243,242,234,233,233,234,234,234,233,233,242,242,242,242,242,233,234,234,242,234,234,234,242,242,242,242,242,234,154,90,155,163,163,163,163,163,163,163,163,164,173,173,173,173,173,173,164,155,155,155,163,163,163,163,163,163,163,163,155,154,154,90,82,82,82,155,164,173,173,173,173,173,164,164,164,164,164,164,164,163,155,155,90,90,90,82,82,82,82,82,90,90,90,155,163,155,155,154,90,90,90,90,164,164,172,173,173,173,173,164,164,164,164,164,164,164,163,90,90,155,155,155,155,154,155,90,82,90,90,90,82,90,164,173,173,173,173,173,173,172,98,99,99,98,98,98,98,98,90,89,90,155,163,155,155,155,154,154,154,154,154,90,82,82,82,82,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,82,82,82,82,90,90,154,155,155,155,155,155,90,89,81,90,98,98,98,98,98,98,98,99,173,173,173,173,173,173,173,173,163,155,154,90,82,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,173,173,173,173,172,164,155,90,90,90,90,155,155,163,154,82,90,90,82,82,82,82,82,90,90,90,155,155,163,164,164,164,164,164,164,172,173,173,173,173,173,163,81,82,82,82,90,154,154,155,155,163,155,155,155,155,155,163,163,163,163,173,173,173,173,173,173,172,163,155,163,163,163,163,163,163,155,90,162,243,243,234,233,233,234,234,233,233,233,242,242,242,242,242,234,234,234,242,234,233,234,242,242,242,242,242,234,154,90,155,155,163,163,163,163,163,163,163,164,173,173,173,173,173,173,164,155,163,163,163,163,163,163,163,163,163,155,155,154,154,90,82,82,82,81,164,173,173,173,173,173,172,164,164,164,164,164,163,163,155,155,90,89,90,82,82,82,82,82,90,90,90,155,163,155,155,90,90,90,90,90,164,164,172,173,173,173,173,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,90,82,90,90,90,155,164,173,173,173,173,173,173,173,172,99,98,98,98,98,98,98,98,90,89,89,155,155,155,155,155,154,154,90,90,90,82,82,82,81,81,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,154,154,154,90,90,90,82,81,90,98,98,98,90,90,98,99,164,173,173,173,173,173,173,173,173,173,155,82,82,82,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,173,173,173,173,173,172,155,90,90,90,90,90,155,155,155,90,90,90,82,82,82,82,82,90,90,90,155,155,155,163,164,164,164,164,173,173,173,173,173,173,173,163,81,82,82,82,90,154,154,154,155,163,155,155,155,155,155,155,163,155,163,172,173,173,173,173,173,173,172,163,155,155,155,155,155,155,90,82,154,243,243,234,233,233,233,233,233,233,233,234,242,242,242,242,233,233,234,242,234,233,234,242,242,242,242,242,234,153,81,90,154,155,155,155,155,163,163,164,173,173,173,173,173,173,173,164,155,163,163,163,163,163,163,163,163,163,155,154,154,154,90,82,82,82,82,164,173,173,173,173,173,173,172,164,164,164,164,163,155,155,155,90,90,90,82,82,82,82,82,90,90,90,155,163,155,90,90,90,90,90,82,164,173,173,173,173,173,173,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,90,82,90,82,82,164,173,173,173,173,173,173,173,173,173,164,99,98,98,98,98,98,98,90,89,90,90,154,154,154,154,154,90,82,82,82,82,82,81,81,81,81,81,82,82,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,82,82,82,90,90,90,90,98,98,90,90,155,164,173,173,173,173,173,173,173,173,173,173,155,82,82,82,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,173,173,173,173,173,164,90,90,90,90,90,90,155,155,155,90,82,90,82,82,82,82,82,82,155,155,155,155,155,163,163,163,164,173,173,173,173,173,173,173,173,163,81,82,82,82,82,90,154,154,155,155,155,155,155,155,155,155,155,155,163,172,173,173,173,173,173,173,173,164,163,155,155,155,155,155,90,82,89,243,243,234,233,233,233,233,233,233,233,234,242,242,242,242,233,233,234,234,234,233,234,242,242,242,242,242,234,153,73,90,154,155,155,155,155,155,164,172,173,173,173,173,173,173,173,164,155,163,163,163,163,163,163,163,163,163,155,154,154,90,82,82,82,82,81,164,173,173,173,173,173,173,173,172,164,163,163,155,155,155,155,155,154,82,82,82,82,82,82,90,90,90,155,155,155,90,90,90,90,90,82,164,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,82,82,82,82,82,164,173,173,173,173,173,173,173,173,173,172,164,155,90,90,98,98,90,90,90,90,82,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,89,89,82,82,82,82,82,82,82,82,90,98,98,98,98,98,90,154,155,164,173,173,173,173,173,173,173,173,173,173,155,82,82,82,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,173,173,173,173,173,164,82,90,90,90,90,90,90,154,154,90,90,90,82,82,82,82,82,82,90,155,155,155,155,163,164,164,164,172,172,173,173,173,173,173,164,164,90,82,82,82,82,90,154,154,155,155,155,155,155,155,155,155,155,163,155,163,163,163,172,173,173,173,172,164,163,155,155,155,155,154,82,81,89,243,243,234,225,233,233,233,233,233,233,234,242,242,242,242,233,233,234,234,234,233,234,242,242,242,242,242,234,153,73,82,90,155,155,155,155,155,163,164,172,173,173,173,172,163,163,163,163,163,163,163,163,163,163,163,155,155,155,154,154,90,82,82,82,82,90,164,172,173,173,173,173,173,172,172,164,164,164,163,155,155,155,155,90,82,82,82,82,82,82,90,90,90,154,154,90,90,90,90,90,90,82,164,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,90,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,164,155,154,90,98,98,98,98,98,90,82,82,82,82,82,82,82,82,89,89,81,81,81,81,81,81,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,89,90,90,81,82,82,82,82,82,82,82,90,98,98,98,98,98,155,155,155,164,173,173,173,173,173,173,173,173,173,173,155,82,82,82,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,173,173,173,173,173,164,82,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,90,90,155,155,155,155,155,163,164,164,164,172,172,172,172,164,164,90,82,82,82,82,82,90,154,155,155,155,155,155,155,155,155,155,155,155,154,155,155,164,164,164,172,164,164,163,155,155,155,155,90,81,73,89,243,243,234,225,233,233,233,233,233,233,234,242,234,234,242,233,234,234,234,234,233,234,242,242,242,242,242,234,153,73,81,82,155,155,155,155,155,163,164,164,172,164,164,164,155,155,155,155,155,163,163,155,163,163,155,155,155,155,154,90,82,82,82,82,82,155,164,164,172,172,172,172,172,164,164,163,163,163,155,155,155,90,90,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,164,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,90,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,164,155,155,90,98,98,98,98,98,90,90,82,82,82,82,82,81,89,90,90,89,81,81,81,81,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,89,89,89,82,82,82,82,81,81,89,98,98,98,98,90,155,155,155,164,173,173,173,173,173,173,173,173,173,173,155,82,82,82,155,155,155,155,155,155,164,164,164,164,164,164,172,164,164,173,173,173,173,173,164,82,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,154,155,155,155,155,155,163,163,163,163,163,164,164,90,82,82,82,82,82,82,90,154,155,155,155,155,155,155,155,155,155,155,163,164,164,163,155,155,163,164,163,155,155,155,155,155,82,73,73,89,243,243,234,225,233,233,233,233,233,233,234,242,234,234,242,233,234,234,234,234,233,233,234,234,242,242,242,234,153,73,73,81,90,154,155,155,155,163,163,163,155,155,155,163,164,164,155,155,155,155,155,163,155,155,155,155,155,154,90,82,82,82,82,82,82,155,164,163,163,163,163,163,163,155,155,155,155,155,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,164,173,173,173,173,173,173,164,172,164,164,164,164,164,164,164,155,155,155,155,155,155,155,90,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,164,155,155,90,98,98,98,98,98,90,81,81,82,82,82,82,89,89,89,89,89,81,81,81,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,90,98,98,98,98,90,82,81,81,81,81,81,89,90,98,90,90,155,155,155,164,173,173,173,173,173,173,173,172,173,173,155,82,82,82,155,155,155,155,155,155,164,164,164,164,164,164,172,172,164,173,173,173,173,173,164,82,90,90,90,90,90,90,82,82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,155,155,155,155,155,155,90,82,82,82,82,82,82,90,90,155,155,155,155,155,155,154,154,155,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,82,73,73,89,243,243,234,225,233,233,233,233,233,233,234,242,234,234,242,233,234,234,234,234,233,233,234,234,242,242,242,234,153,73,81,73,82,154,155,155,155,155,155,155,155,163,164,164,164,164,164,163,155,154,155,155,155,155,155,155,154,90,82,82,82,82,82,82,82,90,155,155,155,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,90,90,90,90,90,90,82,164,173,173,173,173,173,173,164,172,164,164,164,164,164,164,164,155,155,155,155,155,155,155,90,82,82,82,82,164,173,173,172,173,173,173,173,173,173,173,164,155,155,91,90,90,90,90,89,81,81,81,81,81,82,89,98,98,98,98,90,81,81,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,89,90,98,98,98,98,81,81,81,81,81,81,81,90,90,82,90,155,155,155,164,173,173,173,173,173,172,164,164,173,173,155,82,82,82,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,173,173,173,173,173,172,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,155,155,155,155,90,82,82,82,82,82,82,82,90,90,90,154,154,155,155,154,155,155,155,163,164,164,164,164,164,164,163,155,155,155,155,155,155,90,82,73,73,89,243,242,234,225,233,233,233,233,233,233,234,242,234,234,242,233,234,234,234,234,233,233,234,234,242,242,242,234,153,73,73,73,82,90,154,155,155,154,154,155,164,164,164,164,164,164,164,155,155,155,155,154,155,155,154,154,90,90,90,82,82,82,82,82,82,82,90,155,155,155,154,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,82,164,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,90,82,82,82,81,164,173,172,164,164,173,173,173,173,173,173,164,155,155,91,90,81,90,90,81,81,81,81,81,81,81,98,98,98,98,98,89,81,81,82,82,82,82,82,82,82,
